├── HandLabeled
│   ├── DEM
│   │   ├── India_324254_DEM.tif
│   │   ├── India_373039_DEM.tif
│   │   ├── India_383430_DEM.tif
│   │   ├── India_391908_DEM.tif
│   │   ├── India_399883_DEM.tif
│   │   ├── India_44475_DEM.tif
│   │   ├── India_500266_DEM.tif
│   │   ├── India_533192_DEM.tif
│   │   ├── India_534470_DEM.tif
│   │   ├── India_56450_DEM.tif
│   │   ├── India_566697_DEM.tif
│   │   ├── India_570384_DEM.tif
│   │   ├── India_591317_DEM.tif
│   │   ├── India_591549_DEM.tif
│   │   ├── India_592446_DEM.tif
│   │   ├── India_59460_DEM.tif
│   │   ├── India_624341_DEM.tif
│   │   ├── India_631692_DEM.tif
│   │   ├── India_652725_DEM.tif
│   │   ├── India_664410_DEM.tif
│   │   ├── India_691027_DEM.tif
│   │   ├── India_698338_DEM.tif
│   │   ├── India_70352_DEM.tif
│   │   ├── India_707886_DEM.tif
│   │   ├── India_73419_DEM.tif
│   │   ├── India_747970_DEM.tif
│   │   ├── India_747992_DEM.tif
│   │   ├── India_764946_DEM.tif
│   │   ├── India_769408_DEM.tif
│   │   ├── India_772630_DEM.tif
│   │   ├── India_773682_DEM.tif
│   │   ├── India_774689_DEM.tif
│   │   ├── India_79637_DEM.tif
│   │   ├── India_80221_DEM.tif
│   │   ├── India_804466_DEM.tif
│   │   ├── India_828067_DEM.tif
│   │   ├── India_833266_DEM.tif
│   │   ├── India_842775_DEM.tif
│   │   ├── India_869358_DEM.tif
│   │   ├── India_900498_DEM.tif
│   │   ├── India_91379_DEM.tif
│   │   ├── India_943439_DEM.tif
│   │   ├── India_952728_DEM.tif
│   │   ├── India_956930_DEM.tif
│   │   ├── India_979278_DEM.tif
│   │   ├── India_981708_DEM.tif
│   │   ├── Mekong_1111068_DEM.tif
│   │   ├── Mekong_1149855_DEM.tif
│   │   ├── Mekong_1191208_DEM.tif
│   │   ├── Mekong_119477_DEM.tif
│   │   ├── Mekong_1248200_DEM.tif
│   │   ├── Mekong_1282475_DEM.tif
│   │   ├── Mekong_1395593_DEM.tif
│   │   ├── Mekong_1396181_DEM.tif
│   │   ├── Mekong_1413877_DEM.tif
│   │   ├── Mekong_1439641_DEM.tif
│   │   ├── Mekong_1443339_DEM.tif
│   │   ├── Mekong_16233_DEM.tif
│   │   ├── Mekong_213094_DEM.tif
│   │   ├── Mekong_221789_DEM.tif
│   │   ├── Mekong_254910_DEM.tif
│   │   ├── Mekong_269835_DEM.tif
│   │   ├── Mekong_293769_DEM.tif
│   │   ├── Mekong_333434_DEM.tif
│   │   ├── Mekong_342411_DEM.tif
│   │   ├── Mekong_382276_DEM.tif
│   │   ├── Mekong_424793_DEM.tif
│   │   ├── Mekong_45934_DEM.tif
│   │   ├── Mekong_474783_DEM.tif
│   │   ├── Mekong_52610_DEM.tif
│   │   ├── Mekong_596495_DEM.tif
│   │   ├── Mekong_774566_DEM.tif
│   │   ├── Mekong_846007_DEM.tif
│   │   ├── Mekong_922373_DEM.tif
│   │   ├── Mekong_977338_DEM.tif
│   │   ├── Mekong_98310_DEM.tif
│   │   ├── Nigeria_1095404_DEM.tif
│   │   ├── Nigeria_143329_DEM.tif
│   │   ├── Nigeria_22088_DEM.tif
│   │   ├── Nigeria_225131_DEM.tif
│   │   ├── Nigeria_31096_DEM.tif
│   │   ├── Nigeria_35845_DEM.tif
│   │   ├── Nigeria_417184_DEM.tif
│   │   ├── Nigeria_439488_DEM.tif
│   │   ├── Nigeria_529525_DEM.tif
│   │   ├── Nigeria_598959_DEM.tif
│   │   ├── Nigeria_600295_DEM.tif
│   │   ├── Nigeria_707067_DEM.tif
│   │   ├── Nigeria_78061_DEM.tif
│   │   ├── Nigeria_812045_DEM.tif
│   │   ├── Nigeria_81933_DEM.tif
│   │   ├── Nigeria_820924_DEM.tif
│   │   ├── Nigeria_952958_DEM.tif
│   │   ├── Nigeria_984831_DEM.tif
│   │   ├── Pakistan_1027214_DEM.tif
│   │   ├── Pakistan_1036366_DEM.tif
│   │   ├── Pakistan_132143_DEM.tif
│   │   ├── Pakistan_167553_DEM.tif
│   │   ├── Pakistan_210595_DEM.tif
│   │   ├── Pakistan_211386_DEM.tif
│   │   ├── Pakistan_246510_DEM.tif
│   │   ├── Pakistan_246718_DEM.tif
│   │   ├── Pakistan_336228_DEM.tif
│   │   ├── Pakistan_35915_DEM.tif
│   │   ├── Pakistan_366265_DEM.tif
│   │   ├── Pakistan_401863_DEM.tif
│   │   ├── Pakistan_43105_DEM.tif
│   │   ├── Pakistan_474121_DEM.tif
│   │   ├── Pakistan_528249_DEM.tif
│   │   ├── Pakistan_548910_DEM.tif
│   │   ├── Pakistan_65724_DEM.tif
│   │   ├── Pakistan_664885_DEM.tif
│   │   ├── Pakistan_667363_DEM.tif
│   │   ├── Pakistan_694942_DEM.tif
│   │   ├── Pakistan_70625_DEM.tif
│   │   ├── Pakistan_712873_DEM.tif
│   │   ├── Pakistan_740461_DEM.tif
│   │   ├── Pakistan_760290_DEM.tif
│   │   ├── Pakistan_849790_DEM.tif
│   │   ├── Pakistan_909806_DEM.tif
│   │   ├── Pakistan_94095_DEM.tif
│   │   ├── Pakistan_9684_DEM.tif
│   │   ├── Paraguay_1019808_DEM.tif
│   │   ├── Paraguay_1029042_DEM.tif
│   │   ├── Paraguay_1029191_DEM.tif
│   │   ├── Paraguay_1056717_DEM.tif
│   │   ├── Paraguay_1076204_DEM.tif
│   │   ├── Paraguay_11869_DEM.tif
│   │   ├── Paraguay_126224_DEM.tif
│   │   ├── Paraguay_12870_DEM.tif
│   │   ├── Paraguay_148318_DEM.tif
│   │   ├── Paraguay_149787_DEM.tif
│   │   ├── Paraguay_149830_DEM.tif
│   │   ├── Paraguay_153941_DEM.tif
│   │   ├── Paraguay_172476_DEM.tif
│   │   ├── Paraguay_179624_DEM.tif
│   │   ├── Paraguay_191503_DEM.tif
│   │   ├── Paraguay_198534_DEM.tif
│   │   ├── Paraguay_205585_DEM.tif
│   │   ├── Paraguay_212687_DEM.tif
│   │   ├── Paraguay_215904_DEM.tif
│   │   ├── Paraguay_224845_DEM.tif
│   │   ├── Paraguay_225187_DEM.tif
│   │   ├── Paraguay_232281_DEM.tif
│   │   ├── Paraguay_24341_DEM.tif
│   │   ├── Paraguay_246154_DEM.tif
│   │   ├── Paraguay_247656_DEM.tif
│   │   ├── Paraguay_252217_DEM.tif
│   │   ├── Paraguay_271769_DEM.tif
│   │   ├── Paraguay_280900_DEM.tif
│   │   ├── Paraguay_284928_DEM.tif
│   │   ├── Paraguay_305760_DEM.tif
│   │   ├── Paraguay_339807_DEM.tif
│   │   ├── Paraguay_34417_DEM.tif
│   │   ├── Paraguay_36015_DEM.tif
│   │   ├── Paraguay_36146_DEM.tif
│   │   ├── Paraguay_403081_DEM.tif
│   │   ├── Paraguay_40936_DEM.tif
│   │   ├── Paraguay_44682_DEM.tif
│   │   ├── Paraguay_470303_DEM.tif
│   │   ├── Paraguay_482517_DEM.tif
│   │   ├── Paraguay_48673_DEM.tif
│   │   ├── Paraguay_511199_DEM.tif
│   │   ├── Paraguay_54421_DEM.tif
│   │   ├── Paraguay_581976_DEM.tif
│   │   ├── Paraguay_59731_DEM.tif
│   │   ├── Paraguay_605682_DEM.tif
│   │   ├── Paraguay_62897_DEM.tif
│   │   ├── Paraguay_648632_DEM.tif
│   │   ├── Paraguay_651904_DEM.tif
│   │   ├── Paraguay_657443_DEM.tif
│   │   ├── Paraguay_683296_DEM.tif
│   │   ├── Paraguay_721886_DEM.tif
│   │   ├── Paraguay_76868_DEM.tif
│   │   ├── Paraguay_7894_DEM.tif
│   │   ├── Paraguay_790830_DEM.tif
│   │   ├── Paraguay_791364_DEM.tif
│   │   ├── Paraguay_792268_DEM.tif
│   │   ├── Paraguay_795075_DEM.tif
│   │   ├── Paraguay_80102_DEM.tif
│   │   ├── Paraguay_822142_DEM.tif
│   │   ├── Paraguay_868895_DEM.tif
│   │   ├── Paraguay_892933_DEM.tif
│   │   ├── Paraguay_896458_DEM.tif
│   │   ├── Paraguay_913449_DEM.tif
│   │   ├── Paraguay_921838_DEM.tif
│   │   ├── Paraguay_934240_DEM.tif
│   │   ├── Paraguay_989230_DEM.tif
│   │   ├── Paraguay_997480_DEM.tif
│   │   ├── Somalia_1068756_DEM.tif
│   │   ├── Somalia_1087508_DEM.tif
│   │   ├── Somalia_12849_DEM.tif
│   │   ├── Somalia_166342_DEM.tif
│   │   ├── Somalia_167787_DEM.tif
│   │   ├── Somalia_195014_DEM.tif
│   │   ├── Somalia_205466_DEM.tif
│   │   ├── Somalia_230192_DEM.tif
│   │   ├── Somalia_256539_DEM.tif
│   │   ├── Somalia_295782_DEM.tif
│   │   ├── Somalia_322855_DEM.tif
│   │   ├── Somalia_32375_DEM.tif
│   │   ├── Somalia_371421_DEM.tif
│   │   ├── Somalia_60129_DEM.tif
│   │   ├── Somalia_61368_DEM.tif
│   │   ├── Somalia_626316_DEM.tif
│   │   ├── Somalia_649376_DEM.tif
│   │   ├── Somalia_685158_DEM.tif
│   │   ├── Somalia_699062_DEM.tif
│   │   ├── Somalia_7931_DEM.tif
│   │   ├── Somalia_886726_DEM.tif
│   │   ├── Somalia_93023_DEM.tif
│   │   ├── Somalia_94102_DEM.tif
│   │   ├── Somalia_970508_DEM.tif
│   │   ├── Somalia_989553_DEM.tif
│   │   ├── Somalia_992457_DEM.tif
│   │   ├── Spain_1167260_DEM.tif
│   │   ├── Spain_1199913_DEM.tif
│   │   ├── Spain_2472849_DEM.tif
│   │   ├── Spain_2523247_DEM.tif
│   │   ├── Spain_2594119_DEM.tif
│   │   ├── Spain_2938657_DEM.tif
│   │   ├── Spain_3285448_DEM.tif
│   │   ├── Spain_337094_DEM.tif
│   │   ├── Spain_4282030_DEM.tif
│   │   ├── Spain_4915752_DEM.tif
│   │   ├── Spain_5650136_DEM.tif
│   │   ├── Spain_5678382_DEM.tif
│   │   ├── Spain_5816638_DEM.tif
│   │   ├── Spain_5923267_DEM.tif
│   │   ├── Spain_6095801_DEM.tif
│   │   ├── Spain_6199994_DEM.tif
│   │   ├── Spain_6537196_DEM.tif
│   │   ├── Spain_6860600_DEM.tif
│   │   ├── Spain_716716_DEM.tif
│   │   ├── Spain_7370579_DEM.tif
│   │   ├── Spain_7387658_DEM.tif
│   │   ├── Spain_7558720_DEM.tif
│   │   ├── Spain_7604243_DEM.tif
│   │   ├── Spain_7786924_DEM.tif
│   │   ├── Spain_7856615_DEM.tif
│   │   ├── Spain_8104659_DEM.tif
│   │   ├── Spain_8154154_DEM.tif
│   │   ├── Spain_8199661_DEM.tif
│   │   ├── Spain_8372658_DEM.tif
│   │   ├── Spain_8565131_DEM.tif
│   │   ├── Sri-Lanka_101973_DEM.tif
│   │   ├── Sri-Lanka_1038087_DEM.tif
│   │   ├── Sri-Lanka_1049830_DEM.tif
│   │   ├── Sri-Lanka_117737_DEM.tif
│   │   ├── Sri-Lanka_120804_DEM.tif
│   │   ├── Sri-Lanka_132922_DEM.tif
│   │   ├── Sri-Lanka_135713_DEM.tif
│   │   ├── Sri-Lanka_14484_DEM.tif
│   │   ├── Sri-Lanka_152185_DEM.tif
│   │   ├── Sri-Lanka_163406_DEM.tif
│   │   ├── Sri-Lanka_178753_DEM.tif
│   │   ├── Sri-Lanka_233609_DEM.tif
│   │   ├── Sri-Lanka_236030_DEM.tif
│   │   ├── Sri-Lanka_236628_DEM.tif
│   │   ├── Sri-Lanka_249079_DEM.tif
│   │   ├── Sri-Lanka_31559_DEM.tif
│   │   ├── Sri-Lanka_321316_DEM.tif
│   │   ├── Sri-Lanka_377277_DEM.tif
│   │   ├── Sri-Lanka_400518_DEM.tif
│   │   ├── Sri-Lanka_450918_DEM.tif
│   │   ├── Sri-Lanka_49764_DEM.tif
│   │   ├── Sri-Lanka_52223_DEM.tif
│   │   ├── Sri-Lanka_523539_DEM.tif
│   │   ├── Sri-Lanka_534068_DEM.tif
│   │   ├── Sri-Lanka_551926_DEM.tif
│   │   ├── Sri-Lanka_55568_DEM.tif
│   │   ├── Sri-Lanka_579082_DEM.tif
│   │   ├── Sri-Lanka_612594_DEM.tif
│   │   ├── Sri-Lanka_63307_DEM.tif
│   │   ├── Sri-Lanka_649970_DEM.tif
│   │   ├── Sri-Lanka_653336_DEM.tif
│   │   ├── Sri-Lanka_713926_DEM.tif
│   │   ├── Sri-Lanka_748447_DEM.tif
│   │   ├── Sri-Lanka_845821_DEM.tif
│   │   ├── Sri-Lanka_847275_DEM.tif
│   │   ├── Sri-Lanka_849649_DEM.tif
│   │   ├── Sri-Lanka_85652_DEM.tif
│   │   ├── Sri-Lanka_883641_DEM.tif
│   │   ├── Sri-Lanka_916628_DEM.tif
│   │   ├── Sri-Lanka_922192_DEM.tif
│   │   ├── Sri-Lanka_92824_DEM.tif
│   │   ├── Sri-Lanka_956740_DEM.tif
│   │   ├── USA_1010394_DEM.tif
│   │   ├── USA_1039203_DEM.tif
│   │   ├── USA_1049586_DEM.tif
│   │   ├── USA_1068362_DEM.tif
│   │   ├── USA_1082482_DEM.tif
│   │   ├── USA_11422_DEM.tif
│   │   ├── USA_114964_DEM.tif
│   │   ├── USA_115033_DEM.tif
│   │   ├── USA_170264_DEM.tif
│   │   ├── USA_179917_DEM.tif
│   │   ├── USA_181263_DEM.tif
│   │   ├── USA_181503_DEM.tif
│   │   ├── USA_19225_DEM.tif
│   │   ├── USA_198411_DEM.tif
│   │   ├── USA_211406_DEM.tif
│   │   ├── USA_217598_DEM.tif
│   │   ├── USA_224165_DEM.tif
│   │   ├── USA_225017_DEM.tif
│   │   ├── USA_231124_DEM.tif
│   │   ├── USA_232060_DEM.tif
│   │   ├── USA_251323_DEM.tif
│   │   ├── USA_260929_DEM.tif
│   │   ├── USA_275372_DEM.tif
│   │   ├── USA_308150_DEM.tif
│   │   ├── USA_347609_DEM.tif
│   │   ├── USA_348639_DEM.tif
│   │   ├── USA_350244_DEM.tif
│   │   ├── USA_354981_DEM.tif
│   │   ├── USA_366607_DEM.tif
│   │   ├── USA_375183_DEM.tif
│   │   ├── USA_387945_DEM.tif
│   │   ├── USA_430764_DEM.tif
│   │   ├── USA_438959_DEM.tif
│   │   ├── USA_486103_DEM.tif
│   │   ├── USA_504150_DEM.tif
│   │   ├── USA_519181_DEM.tif
│   │   ├── USA_527077_DEM.tif
│   │   ├── USA_58086_DEM.tif
│   │   ├── USA_595451_DEM.tif
│   │   ├── USA_604222_DEM.tif
│   │   ├── USA_605492_DEM.tif
│   │   ├── USA_638521_DEM.tif
│   │   ├── USA_646878_DEM.tif
│   │   ├── USA_652955_DEM.tif
│   │   ├── USA_655230_DEM.tif
│   │   ├── USA_66026_DEM.tif
│   │   ├── USA_664261_DEM.tif
│   │   ├── USA_66511_DEM.tif
│   │   ├── USA_670826_DEM.tif
│   │   ├── USA_67102_DEM.tif
│   │   ├── USA_693819_DEM.tif
│   │   ├── USA_741073_DEM.tif
│   │   ├── USA_741178_DEM.tif
│   │   ├── USA_758178_DEM.tif
│   │   ├── USA_761032_DEM.tif
│   │   ├── USA_770353_DEM.tif
│   │   ├── USA_778194_DEM.tif
│   │   ├── USA_788696_DEM.tif
│   │   ├── USA_806273_DEM.tif
│   │   ├── USA_826217_DEM.tif
│   │   ├── USA_831672_DEM.tif
│   │   ├── USA_84195_DEM.tif
│   │   ├── USA_86502_DEM.tif
│   │   ├── USA_905409_DEM.tif
│   │   ├── USA_908474_DEM.tif
│   │   ├── USA_933610_DEM.tif
│   │   ├── USA_955053_DEM.tif
│   │   ├── USA_986268_DEM.tif
│   │   └── USA_994009_DEM.tif
│   ├── HAND
│   │   ├── Bolivia_103757_HAND.tif
│   │   ├── Bolivia_129334_HAND.tif
│   │   ├── Bolivia_195474_HAND.tif
│   │   ├── Bolivia_23014_HAND.tif
│   │   ├── Bolivia_233925_HAND.tif
│   │   ├── Bolivia_242570_HAND.tif
│   │   ├── Bolivia_290290_HAND.tif
│   │   ├── Bolivia_294583_HAND.tif
│   │   ├── Bolivia_312675_HAND.tif
│   │   ├── Bolivia_314919_HAND.tif
│   │   ├── Bolivia_360519_HAND.tif
│   │   ├── Bolivia_379434_HAND.tif
│   │   ├── Bolivia_432776_HAND.tif
│   │   ├── Bolivia_60373_HAND.tif
│   │   ├── Bolivia_76104_HAND.tif
│   │   ├── Ghana_103272_HAND.tif
│   │   ├── Ghana_1033830_HAND.tif
│   │   ├── Ghana_1078550_HAND.tif
│   │   ├── Ghana_1089161_HAND.tif
│   │   ├── Ghana_11745_HAND.tif
│   │   ├── Ghana_124834_HAND.tif
│   │   ├── Ghana_128663_HAND.tif
│   │   ├── Ghana_132163_HAND.tif
│   │   ├── Ghana_134751_HAND.tif
│   │   ├── Ghana_135389_HAND.tif
│   │   ├── Ghana_141271_HAND.tif
│   │   ├── Ghana_141910_HAND.tif
│   │   ├── Ghana_142312_HAND.tif
│   │   ├── Ghana_144050_HAND.tif
│   │   ├── Ghana_146222_HAND.tif
│   │   ├── Ghana_147015_HAND.tif
│   │   ├── Ghana_154838_HAND.tif
│   │   ├── Ghana_156478_HAND.tif
│   │   ├── Ghana_161233_HAND.tif
│   │   ├── Ghana_167233_HAND.tif
│   │   ├── Ghana_168875_HAND.tif
│   │   ├── Ghana_187318_HAND.tif
│   │   ├── Ghana_194723_HAND.tif
│   │   ├── Ghana_234935_HAND.tif
│   │   ├── Ghana_247288_HAND.tif
│   │   ├── Ghana_24858_HAND.tif
│   │   ├── Ghana_26376_HAND.tif
│   │   ├── Ghana_264787_HAND.tif
│   │   ├── Ghana_277_HAND.tif
│   │   ├── Ghana_308249_HAND.tif
│   │   ├── Ghana_313799_HAND.tif
│   │   ├── Ghana_319168_HAND.tif
│   │   ├── Ghana_359826_HAND.tif
│   │   ├── Ghana_362274_HAND.tif
│   │   ├── Ghana_406026_HAND.tif
│   │   ├── Ghana_45911_HAND.tif
│   │   ├── Ghana_495107_HAND.tif
│   │   ├── Ghana_49890_HAND.tif
│   │   ├── Ghana_5079_HAND.tif
│   │   ├── Ghana_53713_HAND.tif
│   │   ├── Ghana_597288_HAND.tif
│   │   ├── Ghana_61925_HAND.tif
│   │   ├── Ghana_7496_HAND.tif
│   │   ├── Ghana_8090_HAND.tif
│   │   ├── Ghana_83200_HAND.tif
│   │   ├── Ghana_83483_HAND.tif
│   │   ├── Ghana_866994_HAND.tif
│   │   ├── Ghana_868803_HAND.tif
│   │   ├── Ghana_887131_HAND.tif
│   │   ├── Ghana_895194_HAND.tif
│   │   ├── Ghana_953791_HAND.tif
│   │   ├── Ghana_97059_HAND.tif
│   │   ├── Ghana_97516_HAND.tif
│   │   ├── India_1017769_HAND.tif
│   │   ├── India_1018317_HAND.tif
│   │   ├── India_1018327_HAND.tif
│   │   ├── India_103447_HAND.tif
│   │   ├── India_1050276_HAND.tif
│   │   ├── India_1068117_HAND.tif
│   │   ├── India_1072277_HAND.tif
│   │   ├── India_118868_HAND.tif
│   │   ├── India_135434_HAND.tif
│   │   ├── India_136196_HAND.tif
│   │   ├── India_164336_HAND.tif
│   │   ├── India_166709_HAND.tif
│   │   ├── India_177319_HAND.tif
│   │   ├── India_179238_HAND.tif
│   │   ├── India_180633_HAND.tif
│   │   ├── India_207862_HAND.tif
│   │   ├── India_244057_HAND.tif
│   │   ├── India_25540_HAND.tif
│   │   ├── India_265762_HAND.tif
│   │   ├── India_273873_HAND.tif
│   │   ├── India_285297_HAND.tif
│   │   ├── India_287642_HAND.tif
│   │   ├── India_324254_HAND.tif
│   │   ├── India_373039_HAND.tif
│   │   ├── India_383430_HAND.tif
│   │   ├── India_391908_HAND.tif
│   │   ├── India_399883_HAND.tif
│   │   ├── India_44475_HAND.tif
│   │   ├── India_500266_HAND.tif
│   │   ├── India_533192_HAND.tif
│   │   ├── India_534470_HAND.tif
│   │   ├── India_56450_HAND.tif
│   │   ├── India_566697_HAND.tif
│   │   ├── India_570384_HAND.tif
│   │   ├── India_591317_HAND.tif
│   │   ├── India_591549_HAND.tif
│   │   ├── India_592446_HAND.tif
│   │   ├── India_59460_HAND.tif
│   │   ├── India_624341_HAND.tif
│   │   ├── India_631692_HAND.tif
│   │   ├── India_652725_HAND.tif
│   │   ├── India_664410_HAND.tif
│   │   ├── India_691027_HAND.tif
│   │   ├── India_698338_HAND.tif
│   │   ├── India_70352_HAND.tif
│   │   ├── India_707886_HAND.tif
│   │   ├── India_73419_HAND.tif
│   │   ├── India_747970_HAND.tif
│   │   ├── India_747992_HAND.tif
│   │   ├── India_764946_HAND.tif
│   │   ├── India_769408_HAND.tif
│   │   ├── India_772630_HAND.tif
│   │   ├── India_773682_HAND.tif
│   │   ├── India_774689_HAND.tif
│   │   ├── India_79637_HAND.tif
│   │   ├── India_80221_HAND.tif
│   │   ├── India_804466_HAND.tif
│   │   ├── India_828067_HAND.tif
│   │   ├── India_833266_HAND.tif
│   │   ├── India_842775_HAND.tif
│   │   ├── India_869358_HAND.tif
│   │   ├── India_900498_HAND.tif
│   │   ├── India_91379_HAND.tif
│   │   ├── India_943439_HAND.tif
│   │   ├── India_952728_HAND.tif
│   │   ├── India_956930_HAND.tif
│   │   ├── India_979278_HAND.tif
│   │   ├── India_981708_HAND.tif
│   │   ├── Mekong_1111068_HAND.tif
│   │   ├── Mekong_1149855_HAND.tif
│   │   ├── Mekong_1191208_HAND.tif
│   │   ├── Mekong_119477_HAND.tif
│   │   ├── Mekong_1248200_HAND.tif
│   │   ├── Mekong_1282475_HAND.tif
│   │   ├── Mekong_1395593_HAND.tif
│   │   ├── Mekong_1396181_HAND.tif
│   │   ├── Mekong_1413877_HAND.tif
│   │   ├── Mekong_1439641_HAND.tif
│   │   ├── Mekong_1443339_HAND.tif
│   │   ├── Mekong_16233_HAND.tif
│   │   ├── Mekong_213094_HAND.tif
│   │   ├── Mekong_221789_HAND.tif
│   │   ├── Mekong_254910_HAND.tif
│   │   ├── Mekong_269835_HAND.tif
│   │   ├── Mekong_293769_HAND.tif
│   │   ├── Mekong_333434_HAND.tif
│   │   ├── Mekong_342411_HAND.tif
│   │   ├── Mekong_382276_HAND.tif
│   │   ├── Mekong_424793_HAND.tif
│   │   ├── Mekong_45934_HAND.tif
│   │   ├── Mekong_474783_HAND.tif
│   │   ├── Mekong_52610_HAND.tif
│   │   ├── Mekong_596495_HAND.tif
│   │   ├── Mekong_774566_HAND.tif
│   │   ├── Mekong_846007_HAND.tif
│   │   ├── Mekong_922373_HAND.tif
│   │   ├── Mekong_977338_HAND.tif
│   │   ├── Mekong_98310_HAND.tif
│   │   ├── Nigeria_1095404_HAND.tif
│   │   ├── Nigeria_143329_HAND.tif
│   │   ├── Nigeria_22088_HAND.tif
│   │   ├── Nigeria_225131_HAND.tif
│   │   ├── Nigeria_31096_HAND.tif
│   │   ├── Nigeria_35845_HAND.tif
│   │   ├── Nigeria_417184_HAND.tif
│   │   ├── Nigeria_439488_HAND.tif
│   │   ├── Nigeria_529525_HAND.tif
│   │   ├── Nigeria_598959_HAND.tif
│   │   ├── Nigeria_600295_HAND.tif
│   │   ├── Nigeria_707067_HAND.tif
│   │   ├── Nigeria_78061_HAND.tif
│   │   ├── Nigeria_812045_HAND.tif
│   │   ├── Nigeria_81933_HAND.tif
│   │   ├── Nigeria_820924_HAND.tif
│   │   ├── Nigeria_952958_HAND.tif
│   │   ├── Nigeria_984831_HAND.tif
│   │   ├── Pakistan_1027214_HAND.tif
│   │   ├── Pakistan_1036366_HAND.tif
│   │   ├── Pakistan_132143_HAND.tif
│   │   ├── Pakistan_167553_HAND.tif
│   │   ├── Pakistan_210595_HAND.tif
│   │   ├── Pakistan_211386_HAND.tif
│   │   ├── Pakistan_246510_HAND.tif
│   │   ├── Pakistan_246718_HAND.tif
│   │   ├── Pakistan_336228_HAND.tif
│   │   ├── Pakistan_35915_HAND.tif
│   │   ├── Pakistan_366265_HAND.tif
