.
├── HandLabeled
│   ├── JRCWaterHand
│   │   ├── Ghana_887131_JRCWaterHand.tif
│   │   ├── Ghana_895194_JRCWaterHand.tif
│   │   ├── Ghana_953791_JRCWaterHand.tif
│   │   ├── Ghana_97059_JRCWaterHand.tif
│   │   ├── Ghana_97516_JRCWaterHand.tif
│   │   ├── India_1017769_JRCWaterHand.tif
│   │   ├── India_1018317_JRCWaterHand.tif
│   │   ├── India_1018327_JRCWaterHand.tif
│   │   ├── India_103447_JRCWaterHand.tif
│   │   ├── India_1050276_JRCWaterHand.tif
│   │   ├── India_1068117_JRCWaterHand.tif
│   │   ├── India_1072277_JRCWaterHand.tif
│   │   ├── India_118868_JRCWaterHand.tif
│   │   ├── India_135434_JRCWaterHand.tif
│   │   ├── India_136196_JRCWaterHand.tif
│   │   ├── India_164336_JRCWaterHand.tif
│   │   ├── India_166709_JRCWaterHand.tif
│   │   ├── India_177319_JRCWaterHand.tif
│   │   ├── India_179238_JRCWaterHand.tif
│   │   ├── India_180633_JRCWaterHand.tif
│   │   ├── India_207862_JRCWaterHand.tif
│   │   ├── India_244057_JRCWaterHand.tif
│   │   ├── India_25540_JRCWaterHand.tif
│   │   ├── India_265762_JRCWaterHand.tif
│   │   ├── India_273873_JRCWaterHand.tif
│   │   ├── India_285297_JRCWaterHand.tif
│   │   ├── India_287642_JRCWaterHand.tif
│   │   ├── India_324254_JRCWaterHand.tif
│   │   ├── India_373039_JRCWaterHand.tif
│   │   ├── India_383430_JRCWaterHand.tif
│   │   ├── India_391908_JRCWaterHand.tif
│   │   ├── India_399883_JRCWaterHand.tif
│   │   ├── India_44475_JRCWaterHand.tif
│   │   ├── India_500266_JRCWaterHand.tif
│   │   ├── India_533192_JRCWaterHand.tif
│   │   ├── India_534470_JRCWaterHand.tif
│   │   ├── India_56450_JRCWaterHand.tif
│   │   ├── India_566697_JRCWaterHand.tif
│   │   ├── India_570384_JRCWaterHand.tif
│   │   ├── India_591317_JRCWaterHand.tif
│   │   ├── India_591549_JRCWaterHand.tif
│   │   ├── India_592446_JRCWaterHand.tif
│   │   ├── India_59460_JRCWaterHand.tif
│   │   ├── India_624341_JRCWaterHand.tif
│   │   ├── India_631692_JRCWaterHand.tif
│   │   ├── India_652725_JRCWaterHand.tif
│   │   ├── India_664410_JRCWaterHand.tif
│   │   ├── India_691027_JRCWaterHand.tif
│   │   ├── India_698338_JRCWaterHand.tif
│   │   ├── India_70352_JRCWaterHand.tif
│   │   ├── India_707886_JRCWaterHand.tif
│   │   ├── India_73419_JRCWaterHand.tif
│   │   ├── India_747970_JRCWaterHand.tif
│   │   ├── India_747992_JRCWaterHand.tif
│   │   ├── India_764946_JRCWaterHand.tif
│   │   ├── India_769408_JRCWaterHand.tif
│   │   ├── India_772630_JRCWaterHand.tif
│   │   ├── India_773682_JRCWaterHand.tif
│   │   ├── India_774689_JRCWaterHand.tif
│   │   ├── India_79637_JRCWaterHand.tif
│   │   ├── India_80221_JRCWaterHand.tif
│   │   ├── India_804466_JRCWaterHand.tif
│   │   ├── India_828067_JRCWaterHand.tif
│   │   ├── India_833266_JRCWaterHand.tif
│   │   ├── India_842775_JRCWaterHand.tif
│   │   ├── India_869358_JRCWaterHand.tif
│   │   ├── India_900498_JRCWaterHand.tif
│   │   ├── India_91379_JRCWaterHand.tif
│   │   ├── India_943439_JRCWaterHand.tif
│   │   ├── India_952728_JRCWaterHand.tif
│   │   ├── India_956930_JRCWaterHand.tif
│   │   ├── India_979278_JRCWaterHand.tif
│   │   ├── India_981708_JRCWaterHand.tif
│   │   ├── Mekong_1111068_JRCWaterHand.tif
│   │   ├── Mekong_1149855_JRCWaterHand.tif
│   │   ├── Mekong_1191208_JRCWaterHand.tif
│   │   ├── Mekong_119477_JRCWaterHand.tif
│   │   ├── Mekong_1248200_JRCWaterHand.tif
│   │   ├── Mekong_1282475_JRCWaterHand.tif
│   │   ├── Mekong_1395593_JRCWaterHand.tif
│   │   ├── Mekong_1396181_JRCWaterHand.tif
│   │   ├── Mekong_1413877_JRCWaterHand.tif
│   │   ├── Mekong_1439641_JRCWaterHand.tif
│   │   ├── Mekong_1443339_JRCWaterHand.tif
│   │   ├── Mekong_16233_JRCWaterHand.tif
│   │   ├── Mekong_213094_JRCWaterHand.tif
│   │   ├── Mekong_221789_JRCWaterHand.tif
│   │   ├── Mekong_254910_JRCWaterHand.tif
│   │   ├── Mekong_269835_JRCWaterHand.tif
│   │   ├── Mekong_293769_JRCWaterHand.tif
│   │   ├── Mekong_333434_JRCWaterHand.tif
│   │   ├── Mekong_342411_JRCWaterHand.tif
│   │   ├── Mekong_382276_JRCWaterHand.tif
│   │   ├── Mekong_424793_JRCWaterHand.tif
│   │   ├── Mekong_45934_JRCWaterHand.tif
│   │   ├── Mekong_474783_JRCWaterHand.tif
│   │   ├── Mekong_52610_JRCWaterHand.tif
│   │   ├── Mekong_596495_JRCWaterHand.tif
│   │   ├── Mekong_774566_JRCWaterHand.tif
│   │   ├── Mekong_846007_JRCWaterHand.tif
│   │   ├── Mekong_922373_JRCWaterHand.tif
│   │   ├── Mekong_977338_JRCWaterHand.tif
│   │   ├── Mekong_98310_JRCWaterHand.tif
│   │   ├── Nigeria_1095404_JRCWaterHand.tif
│   │   ├── Nigeria_143329_JRCWaterHand.tif
│   │   ├── Nigeria_22088_JRCWaterHand.tif
│   │   ├── Nigeria_225131_JRCWaterHand.tif
│   │   ├── Nigeria_31096_JRCWaterHand.tif
│   │   ├── Nigeria_35845_JRCWaterHand.tif
│   │   ├── Nigeria_417184_JRCWaterHand.tif
│   │   ├── Nigeria_439488_JRCWaterHand.tif
│   │   ├── Nigeria_529525_JRCWaterHand.tif
│   │   ├── Nigeria_598959_JRCWaterHand.tif
│   │   ├── Nigeria_600295_JRCWaterHand.tif
│   │   ├── Nigeria_707067_JRCWaterHand.tif
│   │   ├── Nigeria_78061_JRCWaterHand.tif
│   │   ├── Nigeria_812045_JRCWaterHand.tif
│   │   ├── Nigeria_81933_JRCWaterHand.tif
│   │   ├── Nigeria_820924_JRCWaterHand.tif
│   │   ├── Nigeria_952958_JRCWaterHand.tif
│   │   ├── Nigeria_984831_JRCWaterHand.tif
│   │   ├── Pakistan_1027214_JRCWaterHand.tif
│   │   ├── Pakistan_1036366_JRCWaterHand.tif
│   │   ├── Pakistan_132143_JRCWaterHand.tif
│   │   ├── Pakistan_167553_JRCWaterHand.tif
│   │   ├── Pakistan_210595_JRCWaterHand.tif
│   │   ├── Pakistan_211386_JRCWaterHand.tif
│   │   ├── Pakistan_246510_JRCWaterHand.tif
│   │   ├── Pakistan_246718_JRCWaterHand.tif
│   │   ├── Pakistan_336228_JRCWaterHand.tif
│   │   ├── Pakistan_35915_JRCWaterHand.tif
│   │   ├── Pakistan_366265_JRCWaterHand.tif
│   │   ├── Pakistan_401863_JRCWaterHand.tif
│   │   ├── Pakistan_43105_JRCWaterHand.tif
│   │   ├── Pakistan_474121_JRCWaterHand.tif
│   │   ├── Pakistan_528249_JRCWaterHand.tif
│   │   ├── Pakistan_548910_JRCWaterHand.tif
│   │   ├── Pakistan_65724_JRCWaterHand.tif
│   │   ├── Pakistan_664885_JRCWaterHand.tif
│   │   ├── Pakistan_667363_JRCWaterHand.tif
│   │   ├── Pakistan_694942_JRCWaterHand.tif
│   │   ├── Pakistan_70625_JRCWaterHand.tif
│   │   ├── Pakistan_712873_JRCWaterHand.tif
│   │   ├── Pakistan_740461_JRCWaterHand.tif
│   │   ├── Pakistan_760290_JRCWaterHand.tif
│   │   ├── Pakistan_849790_JRCWaterHand.tif
│   │   ├── Pakistan_909806_JRCWaterHand.tif
│   │   ├── Pakistan_94095_JRCWaterHand.tif
│   │   ├── Pakistan_9684_JRCWaterHand.tif
│   │   ├── Paraguay_1019808_JRCWaterHand.tif
│   │   ├── Paraguay_1029042_JRCWaterHand.tif
│   │   ├── Paraguay_1029191_JRCWaterHand.tif
│   │   ├── Paraguay_1056717_JRCWaterHand.tif
│   │   ├── Paraguay_1076204_JRCWaterHand.tif
│   │   ├── Paraguay_11869_JRCWaterHand.tif
│   │   ├── Paraguay_126224_JRCWaterHand.tif
│   │   ├── Paraguay_12870_JRCWaterHand.tif
│   │   ├── Paraguay_148318_JRCWaterHand.tif
│   │   ├── Paraguay_149787_JRCWaterHand.tif
│   │   ├── Paraguay_149830_JRCWaterHand.tif
│   │   ├── Paraguay_153941_JRCWaterHand.tif
│   │   ├── Paraguay_172476_JRCWaterHand.tif
│   │   ├── Paraguay_179624_JRCWaterHand.tif
│   │   ├── Paraguay_191503_JRCWaterHand.tif
│   │   ├── Paraguay_198534_JRCWaterHand.tif
│   │   ├── Paraguay_205585_JRCWaterHand.tif
│   │   ├── Paraguay_212687_JRCWaterHand.tif
│   │   ├── Paraguay_215904_JRCWaterHand.tif
│   │   ├── Paraguay_224845_JRCWaterHand.tif
│   │   ├── Paraguay_225187_JRCWaterHand.tif
│   │   ├── Paraguay_232281_JRCWaterHand.tif
│   │   ├── Paraguay_24341_JRCWaterHand.tif
│   │   ├── Paraguay_246154_JRCWaterHand.tif
│   │   ├── Paraguay_247656_JRCWaterHand.tif
│   │   ├── Paraguay_252217_JRCWaterHand.tif
│   │   ├── Paraguay_271769_JRCWaterHand.tif
│   │   ├── Paraguay_280900_JRCWaterHand.tif
│   │   ├── Paraguay_284928_JRCWaterHand.tif
│   │   ├── Paraguay_305760_JRCWaterHand.tif
│   │   ├── Paraguay_339807_JRCWaterHand.tif
│   │   ├── Paraguay_34417_JRCWaterHand.tif
│   │   ├── Paraguay_36015_JRCWaterHand.tif
│   │   ├── Paraguay_36146_JRCWaterHand.tif
│   │   ├── Paraguay_403081_JRCWaterHand.tif
│   │   ├── Paraguay_40936_JRCWaterHand.tif
│   │   ├── Paraguay_44682_JRCWaterHand.tif
│   │   ├── Paraguay_470303_JRCWaterHand.tif
│   │   ├── Paraguay_482517_JRCWaterHand.tif
│   │   ├── Paraguay_48673_JRCWaterHand.tif
│   │   ├── Paraguay_511199_JRCWaterHand.tif
│   │   ├── Paraguay_54421_JRCWaterHand.tif
│   │   ├── Paraguay_581976_JRCWaterHand.tif
│   │   ├── Paraguay_59731_JRCWaterHand.tif
│   │   ├── Paraguay_605682_JRCWaterHand.tif
│   │   ├── Paraguay_62897_JRCWaterHand.tif
│   │   ├── Paraguay_648632_JRCWaterHand.tif
│   │   ├── Paraguay_651904_JRCWaterHand.tif
│   │   ├── Paraguay_657443_JRCWaterHand.tif
│   │   ├── Paraguay_683296_JRCWaterHand.tif
│   │   ├── Paraguay_721886_JRCWaterHand.tif
│   │   ├── Paraguay_76868_JRCWaterHand.tif
│   │   ├── Paraguay_7894_JRCWaterHand.tif
│   │   ├── Paraguay_790830_JRCWaterHand.tif
│   │   ├── Paraguay_791364_JRCWaterHand.tif
│   │   ├── Paraguay_792268_JRCWaterHand.tif
│   │   ├── Paraguay_795075_JRCWaterHand.tif
│   │   ├── Paraguay_80102_JRCWaterHand.tif
│   │   ├── Paraguay_822142_JRCWaterHand.tif
│   │   ├── Paraguay_868895_JRCWaterHand.tif
│   │   ├── Paraguay_892933_JRCWaterHand.tif
│   │   ├── Paraguay_896458_JRCWaterHand.tif
│   │   ├── Paraguay_913449_JRCWaterHand.tif
│   │   ├── Paraguay_921838_JRCWaterHand.tif
│   │   ├── Paraguay_934240_JRCWaterHand.tif
│   │   ├── Paraguay_989230_JRCWaterHand.tif
│   │   ├── Paraguay_997480_JRCWaterHand.tif
│   │   ├── Somalia_1068756_JRCWaterHand.tif
│   │   ├── Somalia_1087508_JRCWaterHand.tif
│   │   ├── Somalia_12849_JRCWaterHand.tif
│   │   ├── Somalia_166342_JRCWaterHand.tif
│   │   ├── Somalia_167787_JRCWaterHand.tif
│   │   ├── Somalia_195014_JRCWaterHand.tif
│   │   ├── Somalia_205466_JRCWaterHand.tif
│   │   ├── Somalia_230192_JRCWaterHand.tif
│   │   ├── Somalia_256539_JRCWaterHand.tif
│   │   ├── Somalia_295782_JRCWaterHand.tif
│   │   ├── Somalia_322855_JRCWaterHand.tif
│   │   ├── Somalia_32375_JRCWaterHand.tif
│   │   ├── Somalia_371421_JRCWaterHand.tif
│   │   ├── Somalia_60129_JRCWaterHand.tif
│   │   ├── Somalia_61368_JRCWaterHand.tif
│   │   ├── Somalia_626316_JRCWaterHand.tif
│   │   ├── Somalia_649376_JRCWaterHand.tif
│   │   ├── Somalia_685158_JRCWaterHand.tif
│   │   ├── Somalia_699062_JRCWaterHand.tif
│   │   ├── Somalia_7931_JRCWaterHand.tif
│   │   ├── Somalia_886726_JRCWaterHand.tif
│   │   ├── Somalia_93023_JRCWaterHand.tif
│   │   ├── Somalia_94102_JRCWaterHand.tif
│   │   ├── Somalia_970508_JRCWaterHand.tif
│   │   ├── Somalia_989553_JRCWaterHand.tif
│   │   ├── Somalia_992457_JRCWaterHand.tif
│   │   ├── Spain_1167260_JRCWaterHand.tif
│   │   ├── Spain_1199913_JRCWaterHand.tif
│   │   ├── Spain_2472849_JRCWaterHand.tif
│   │   ├── Spain_2523247_JRCWaterHand.tif
│   │   ├── Spain_2594119_JRCWaterHand.tif
│   │   ├── Spain_2938657_JRCWaterHand.tif
│   │   ├── Spain_3285448_JRCWaterHand.tif
│   │   ├── Spain_337094_JRCWaterHand.tif
│   │   ├── Spain_4282030_JRCWaterHand.tif
│   │   ├── Spain_4915752_JRCWaterHand.tif
│   │   ├── Spain_5650136_JRCWaterHand.tif
│   │   ├── Spain_5678382_JRCWaterHand.tif
│   │   ├── Spain_5816638_JRCWaterHand.tif
│   │   ├── Spain_5923267_JRCWaterHand.tif
│   │   ├── Spain_6095801_JRCWaterHand.tif
│   │   ├── Spain_6199994_JRCWaterHand.tif
│   │   ├── Spain_6537196_JRCWaterHand.tif
│   │   ├── Spain_6860600_JRCWaterHand.tif
│   │   ├── Spain_716716_JRCWaterHand.tif
│   │   ├── Spain_7370579_JRCWaterHand.tif
│   │   ├── Spain_7387658_JRCWaterHand.tif
│   │   ├── Spain_7558720_JRCWaterHand.tif
│   │   ├── Spain_7604243_JRCWaterHand.tif
│   │   ├── Spain_7786924_JRCWaterHand.tif
│   │   ├── Spain_7856615_JRCWaterHand.tif
│   │   ├── Spain_8104659_JRCWaterHand.tif
│   │   ├── Spain_8154154_JRCWaterHand.tif
│   │   ├── Spain_8199661_JRCWaterHand.tif
│   │   ├── Spain_8372658_JRCWaterHand.tif
│   │   ├── Spain_8565131_JRCWaterHand.tif
│   │   ├── Sri-Lanka_101973_JRCWaterHand.tif
│   │   ├── Sri-Lanka_1038087_JRCWaterHand.tif
│   │   ├── Sri-Lanka_1049830_JRCWaterHand.tif
│   │   ├── Sri-Lanka_117737_JRCWaterHand.tif
│   │   ├── Sri-Lanka_120804_JRCWaterHand.tif
│   │   ├── Sri-Lanka_132922_JRCWaterHand.tif
│   │   ├── Sri-Lanka_135713_JRCWaterHand.tif
│   │   ├── Sri-Lanka_14484_JRCWaterHand.tif
│   │   ├── Sri-Lanka_152185_JRCWaterHand.tif
│   │   ├── Sri-Lanka_163406_JRCWaterHand.tif
│   │   ├── Sri-Lanka_178753_JRCWaterHand.tif
│   │   ├── Sri-Lanka_233609_JRCWaterHand.tif
│   │   ├── Sri-Lanka_236030_JRCWaterHand.tif
│   │   ├── Sri-Lanka_236628_JRCWaterHand.tif
│   │   ├── Sri-Lanka_249079_JRCWaterHand.tif
│   │   ├── Sri-Lanka_31559_JRCWaterHand.tif
│   │   ├── Sri-Lanka_321316_JRCWaterHand.tif
│   │   ├── Sri-Lanka_377277_JRCWaterHand.tif
│   │   ├── Sri-Lanka_400518_JRCWaterHand.tif
│   │   ├── Sri-Lanka_450918_JRCWaterHand.tif
│   │   ├── Sri-Lanka_49764_JRCWaterHand.tif
│   │   ├── Sri-Lanka_52223_JRCWaterHand.tif
│   │   ├── Sri-Lanka_523539_JRCWaterHand.tif
│   │   ├── Sri-Lanka_534068_JRCWaterHand.tif
│   │   ├── Sri-Lanka_551926_JRCWaterHand.tif
│   │   ├── Sri-Lanka_55568_JRCWaterHand.tif
│   │   ├── Sri-Lanka_579082_JRCWaterHand.tif
│   │   ├── Sri-Lanka_612594_JRCWaterHand.tif
│   │   ├── Sri-Lanka_63307_JRCWaterHand.tif
│   │   ├── Sri-Lanka_649970_JRCWaterHand.tif
│   │   ├── Sri-Lanka_653336_JRCWaterHand.tif
│   │   ├── Sri-Lanka_713926_JRCWaterHand.tif
│   │   ├── Sri-Lanka_748447_JRCWaterHand.tif
│   │   ├── Sri-Lanka_845821_JRCWaterHand.tif
│   │   ├── Sri-Lanka_847275_JRCWaterHand.tif
│   │   ├── Sri-Lanka_849649_JRCWaterHand.tif
│   │   ├── Sri-Lanka_85652_JRCWaterHand.tif
│   │   ├── Sri-Lanka_883641_JRCWaterHand.tif
│   │   ├── Sri-Lanka_916628_JRCWaterHand.tif
│   │   ├── Sri-Lanka_922192_JRCWaterHand.tif
│   │   ├── Sri-Lanka_92824_JRCWaterHand.tif
│   │   ├── Sri-Lanka_956740_JRCWaterHand.tif
│   │   ├── USA_1010394_JRCWaterHand.tif
│   │   ├── USA_1039203_JRCWaterHand.tif
│   │   ├── USA_1049586_JRCWaterHand.tif
│   │   ├── USA_1068362_JRCWaterHand.tif
│   │   ├── USA_1082482_JRCWaterHand.tif
│   │   ├── USA_11422_JRCWaterHand.tif
│   │   ├── USA_114964_JRCWaterHand.tif
│   │   ├── USA_115033_JRCWaterHand.tif
│   │   ├── USA_170264_JRCWaterHand.tif
│   │   ├── USA_179917_JRCWaterHand.tif
│   │   ├── USA_181263_JRCWaterHand.tif
│   │   ├── USA_181503_JRCWaterHand.tif
│   │   ├── USA_19225_JRCWaterHand.tif
│   │   ├── USA_198411_JRCWaterHand.tif
│   │   ├── USA_211406_JRCWaterHand.tif
│   │   ├── USA_217598_JRCWaterHand.tif
│   │   ├── USA_224165_JRCWaterHand.tif
│   │   ├── USA_225017_JRCWaterHand.tif
│   │   ├── USA_231124_JRCWaterHand.tif
│   │   ├── USA_232060_JRCWaterHand.tif
│   │   ├── USA_251323_JRCWaterHand.tif
│   │   ├── USA_260929_JRCWaterHand.tif
│   │   ├── USA_275372_JRCWaterHand.tif
│   │   ├── USA_308150_JRCWaterHand.tif
│   │   ├── USA_347609_JRCWaterHand.tif
│   │   ├── USA_348639_JRCWaterHand.tif
│   │   ├── USA_350244_JRCWaterHand.tif
│   │   ├── USA_354981_JRCWaterHand.tif
│   │   ├── USA_366607_JRCWaterHand.tif
│   │   ├── USA_375183_JRCWaterHand.tif
│   │   ├── USA_387945_JRCWaterHand.tif
│   │   ├── USA_430764_JRCWaterHand.tif
│   │   ├── USA_438959_JRCWaterHand.tif
│   │   ├── USA_486103_JRCWaterHand.tif
│   │   ├── USA_504150_JRCWaterHand.tif
│   │   ├── USA_519181_JRCWaterHand.tif
│   │   ├── USA_527077_JRCWaterHand.tif
│   │   ├── USA_58086_JRCWaterHand.tif
│   │   ├── USA_595451_JRCWaterHand.tif
│   │   ├── USA_604222_JRCWaterHand.tif
│   │   ├── USA_605492_JRCWaterHand.tif
│   │   ├── USA_638521_JRCWaterHand.tif
│   │   ├── USA_646878_JRCWaterHand.tif
│   │   ├── USA_652955_JRCWaterHand.tif
│   │   ├── USA_655230_JRCWaterHand.tif
│   │   ├── USA_66026_JRCWaterHand.tif
│   │   ├── USA_664261_JRCWaterHand.tif
│   │   ├── USA_66511_JRCWaterHand.tif
│   │   ├── USA_670826_JRCWaterHand.tif
│   │   ├── USA_67102_JRCWaterHand.tif
│   │   ├── USA_693819_JRCWaterHand.tif
│   │   ├── USA_741073_JRCWaterHand.tif
│   │   ├── USA_741178_JRCWaterHand.tif
│   │   ├── USA_758178_JRCWaterHand.tif
│   │   ├── USA_761032_JRCWaterHand.tif
│   │   ├── USA_770353_JRCWaterHand.tif
│   │   ├── USA_778194_JRCWaterHand.tif
│   │   ├── USA_788696_JRCWaterHand.tif
│   │   ├── USA_806273_JRCWaterHand.tif
│   │   ├── USA_826217_JRCWaterHand.tif
│   │   ├── USA_831672_JRCWaterHand.tif
│   │   ├── USA_84195_JRCWaterHand.tif
│   │   ├── USA_86502_JRCWaterHand.tif
│   │   ├── USA_905409_JRCWaterHand.tif
│   │   ├── USA_908474_JRCWaterHand.tif
│   │   ├── USA_933610_JRCWaterHand.tif
│   │   ├── USA_955053_JRCWaterHand.tif
│   │   ├── USA_986268_JRCWaterHand.tif
│   │   └── USA_994009_JRCWaterHand.tif
│   ├── LabelHand
│   │   ├── Bolivia_103757_LabelHand.tif
│   │   ├── Bolivia_129334_LabelHand.tif
│   │   ├── Bolivia_195474_LabelHand.tif
│   │   ├── Bolivia_23014_LabelHand.tif
│   │   ├── Bolivia_233925_LabelHand.tif
│   │   ├── Bolivia_242570_LabelHand.tif
│   │   ├── Bolivia_290290_LabelHand.tif
│   │   ├── Bolivia_294583_LabelHand.tif
│   │   ├── Bolivia_312675_LabelHand.tif
│   │   ├── Bolivia_314919_LabelHand.tif
│   │   ├── Bolivia_360519_LabelHand.tif
│   │   ├── Bolivia_379434_LabelHand.tif
│   │   ├── Bolivia_432776_LabelHand.tif
│   │   ├── Bolivia_60373_LabelHand.tif
│   │   ├── Bolivia_76104_LabelHand.tif
│   │   ├── Ghana_103272_LabelHand.tif
│   │   ├── Ghana_1033830_LabelHand.tif
│   │   ├── Ghana_1078550_LabelHand.tif
│   │   ├── Ghana_1089161_LabelHand.tif
│   │   ├── Ghana_11745_LabelHand.tif
│   │   ├── Ghana_124834_LabelHand.tif
│   │   ├── Ghana_128663_LabelHand.tif
│   │   ├── Ghana_132163_LabelHand.tif
│   │   ├── Ghana_134751_LabelHand.tif
│   │   ├── Ghana_135389_LabelHand.tif
│   │   ├── Ghana_141271_LabelHand.tif
│   │   ├── Ghana_141910_LabelHand.tif
│   │   ├── Ghana_142312_LabelHand.tif
│   │   ├── Ghana_144050_LabelHand.tif
│   │   ├── Ghana_146222_LabelHand.tif
│   │   ├── Ghana_147015_LabelHand.tif
│   │   ├── Ghana_154838_LabelHand.tif
│   │   ├── Ghana_156478_LabelHand.tif
│   │   ├── Ghana_161233_LabelHand.tif
│   │   ├── Ghana_167233_LabelHand.tif
│   │   ├── Ghana_168875_LabelHand.tif
│   │   ├── Ghana_187318_LabelHand.tif
│   │   ├── Ghana_194723_LabelHand.tif
│   │   ├── Ghana_234935_LabelHand.tif
│   │   ├── Ghana_247288_LabelHand.tif
│   │   ├── Ghana_24858_LabelHand.tif
│   │   ├── Ghana_26376_LabelHand.tif
│   │   ├── Ghana_264787_LabelHand.tif
│   │   ├── Ghana_277_LabelHand.tif
│   │   ├── Ghana_308249_LabelHand.tif
│   │   ├── Ghana_313799_LabelHand.tif
│   │   ├── Ghana_319168_LabelHand.tif
│   │   ├── Ghana_359826_LabelHand.tif
│   │   ├── Ghana_362274_LabelHand.tif
│   │   ├── Ghana_406026_LabelHand.tif
│   │   ├── Ghana_45911_LabelHand.tif
│   │   ├── Ghana_495107_LabelHand.tif
│   │   ├── Ghana_49890_LabelHand.tif
│   │   ├── Ghana_5079_LabelHand.tif
│   │   ├── Ghana_53713_LabelHand.tif
│   │   ├── Ghana_597288_LabelHand.tif
│   │   ├── Ghana_61925_LabelHand.tif
│   │   ├── Ghana_7496_LabelHand.tif
│   │   ├── Ghana_8090_LabelHand.tif
│   │   ├── Ghana_83200_LabelHand.tif
│   │   ├── Ghana_83483_LabelHand.tif
│   │   ├── Ghana_866994_LabelHand.tif
│   │   ├── Ghana_868803_LabelHand.tif
│   │   ├── Ghana_887131_LabelHand.tif
│   │   ├── Ghana_895194_LabelHand.tif
│   │   ├── Ghana_953791_LabelHand.tif
│   │   ├── Ghana_97059_LabelHand.tif
│   │   ├── Ghana_97516_LabelHand.tif
│   │   ├── India_1017769_LabelHand.tif
│   │   ├── India_1018317_LabelHand.tif
│   │   ├── India_1018327_LabelHand.tif
│   │   ├── India_103447_LabelHand.tif
│   │   ├── India_1050276_LabelHand.tif
│   │   ├── India_1068117_LabelHand.tif
│   │   ├── India_1072277_LabelHand.tif
│   │   ├── India_118868_LabelHand.tif
│   │   ├── India_135434_LabelHand.tif
│   │   ├── India_136196_LabelHand.tif
│   │   ├── India_164336_LabelHand.tif
│   │   ├── India_166709_LabelHand.tif
